"","ID","easting","northing","p_inclusion","lon","lat","xy","sites","site","methods","method","pointnum","dropcode","x","y","inclusion.probabilities","depth","tri","tpi","roughness","slope","aspect","selected"
"1",73381,763070,7488965,0.000274927724459053,113.560511633862,-22.6860551750274,TRUE,"PC","PointCloates","S","Squid Boss",135,"S135",763070,7488965,0.000274927724459053,-84.2842851995249,0.109878165558881,-0.000437125304543429,0.335118819728066,1.59918844409369,283.074240099771,"MBH"
"2",76131,763460,7488945,0.000130919759573844,113.564308017995,-22.6861749192509,TRUE,"PC","PointCloates","S","Squid Boss",123,"S123",763460,7488945,0.000130919759573844,-79.76860849248,0.0332298316178505,-0.0039222208499865,0.0969243464480485,0.48951150990409,278.380107236499,"MBH"
"3",113406,762795,7488665,0.000108615107598534,113.55788733242,-22.6888053847434,TRUE,"PC","PointCloates","S","Squid Boss",145,"S145",762795,7488665,0.000108615107598534,-87.8571163426508,0.0874341911197352,-0.000284789157035448,0.288867003509878,1.26985404207228,292.118843483457,"MBH"
"4",115551,763500,7488650,0.000168013725945985,113.564746615339,-22.6888309723086,TRUE,"PC","PointCloates","S","Squid Boss",103,"S103",763500,7488650,0.000168013725945985,-78.1156324230025,0.0781974000635763,-0.000415349574112156,0.250005316732882,1.13333820347284,288.332670821438,"MBH"
"5",125360,762445,7488575,6.61874322727481e-05,113.554498314229,-22.6896720081331,TRUE,"PC","PointCloates","S","Squid Boss",108,"S108",762445,7488575,6.61874322727481e-05,-95.3486153219587,0.0641755161106357,-0.00142266012429104,0.203830247084653,0.930436487940977,287.502695800001,"MBH"
"6",142751,762560,7488445,0.00032244681326812,113.555638575748,-22.6908273633589,TRUE,"PC","PointCloates","S","Squid Boss",151,"S151",762560,7488445,0.00032244681326812,-91.3732681931032,0.122758776117612,-0.000381976828847996,0.401127674619204,1.78036372799125,290.870514667645,"MBH"
"7",155639,763540,7488350,0.000168013725945985,113.565186075447,-22.6915321453142,TRUE,"PC","PointCloates","S","Squid Boss",114,"S114",763540,7488350,0.000168013725945985,-76.0138261805779,0.0682141010439974,0.00171554561410403,0.184654053178107,1.03571204410679,271.0294295153,"MBH"
"8",164787,762520,7488280,0.00032244681326812,113.555277160548,-22.6923226656135,TRUE,"PC","PointCloates","S","Squid Boss",124,"S124",762520,7488280,0.00032244681326812,-90.5281568372232,0.111722764790116,0.000958015191741879,0.371861828141434,1.62415251728614,293.031252343884,"MBH"
"9",184734,762055,7488130,2.90934659006074e-05,113.550779542007,-22.6937485721591,TRUE,"PC","PointCloates","S","Squid Boss",117,"S117",762055,7488130,2.90934659006074e-05,-97.8893136036866,0.0345845410929488,0.000600645070505834,0.116158694745224,0.50374744274066,294.043285878087,"MBH"
"10",214997,763070,7487905,0.000130919759573844,113.560689490846,-22.6956213928234,TRUE,"PC","PointCloates","S","Squid Boss",111,"S111",763070,7487905,0.000130919759573844,-79.7161987328816,0.0124373254404553,-0.00117310385432745,0.0414637218553935,0.180715813519788,247.053556513354,"MBH"
"11",234424,763345,7487760,0.000130919759573844,113.563388608162,-22.6968871282253,TRUE,"PC","PointCloates","S","Squid Boss",106,"S106",763345,7487760,0.000130919759573844,-76.9766636761708,0.0417165765807752,-0.0030036824165478,0.111924705289766,0.631774244916811,270.354204363468,"MBH"
"12",242190,762095,7487700,0.000280019137942334,113.551240497433,-22.6976230289005,TRUE,"PC","PointCloates","S","Squid Boss",156,"S156",762095,7487700,0.000280019137942334,-94.0353281147381,0.106618820121541,0.000684294427657051,0.353711392084989,1.54919900318812,292.629336008304,"MBH"
"13",252468,763385,7487625,0.000168013725945985,113.563800353765,-22.6980992267789,TRUE,"PC","PointCloates","S","Squid Boss",134,"S134",763385,7487625,0.000168013725945985,-75.6980936264191,0.0695743345174176,-0.000487516420065504,0.235381777215323,1.01501713922574,294.981685832681,"MBH"
"14",262277,762330,7487550,0.000108615107598534,113.553551355917,-22.6989402649517,TRUE,"PC","PointCloates","S","Squid Boss",140,"S140",762330,7487550,0.000108615107598534,-88.5849601950841,0.0682197013110528,-0.000227957269729018,0.23543868955943,1.00073668266581,297.360108009483,"MBH"
"15",274496,763305,7487460,0.000130919759573844,113.563049952395,-22.6996007762052,TRUE,"PC","PointCloates","S","Squid Boss",120,"S120",763305,7487460,0.000130919759573844,-75.7112219343116,0.0468593454587989,-0.000547969377265645,0.174281212392842,0.714191114058705,306.46565595417,"MBH"
"16",284360,762525,7487385,0.000274927724459053,113.555475699053,-22.7003990527905,TRUE,"PC","PointCloates","S","Squid Boss",127,"S127",762525,7487385,0.000274927724459053,-84.3473389926945,0.111941527111092,-0.000482578716642479,0.340938739736146,1.62921699992951,283.013300847321,"MBH"
"17",321650,761935,7487105,6.61874322727481e-05,113.549783696909,-22.7030176037688,TRUE,"PC","PointCloates","S","Squid Boss",149,"S149",761935,7487105,6.61874322727481e-05,-94.4795506188305,0.100625960845177,0.000608585944277706,0.330658843148626,1.4602124177759,291.589895743472,"MBH"
"18",333870,762915,7487015,0.000130919759573844,113.55933121776,-22.7036775361128,TRUE,"PC","PointCloates","S","Squid Boss",113,"S113",762915,7487015,0.000130919759573844,-79.0235428016626,0.053298290566568,-0.000809641532654837,0.174967807806397,0.773556217105277,291.422524543115,"MBH"
